
> @nocturne/app@1.0.0 check C:\Users\rhysg\Documents\Github\nocturne\src\Web\packages\app
[36m[35mmain[0m: Extract from [36msrc/lib/components/food/AddFoodDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/food/CategorySubcategoryCombobox.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/food/GiCombobox.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/food/UnitCombobox.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/ActivityCategoryIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/AlarmIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/AutomaticModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/BatteryIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/BolusIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/BoostModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/CannulaIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/CarbsIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/DeviceEventIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/EaseOffModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/ExerciseModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/HazardIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/InfoIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/LimitedModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/ManualModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/PumpModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/ReservoirIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/SensorIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/SiteChangeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/SleepModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/SuspendedModeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/SystemEventIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/TrackerCategoryIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/TreatmentTypeIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/icons/WarningIcon.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/AppSidebar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/MobileHeader.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/NotificationItem.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/ReportsFilterSidebar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/SessionExpiryWarning.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/SidebarGlucoseWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/SidebarNotifications.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/layout/UserMenu.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/profile/ProfileCreateDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/profile/ProfileDeleteDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/profile/ProfileEditDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/profile/ProfileIconPicker.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/meal-matching/MealMatchReviewDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/BasalBolusRatioChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/BasalRateChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/BasalRatePercentileChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/ClinicalInsights.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/DailyInsulinSummary.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/DailyStatistics.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/DailySummaryTable.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/GlucoseScoreCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/HourlyGlucoseBoxChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/HourlyGlucoseDistributionChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/HourlyGlucosePercentileChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/HourlyIOBChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/InsulinDeliveryChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/InsulinDonutChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/MetricExplainer.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/PeriodAverages.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/ReportsSkeleton.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/RetrospectiveStats.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/RetrospectiveTimeScrubber.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/SiteChangeImpactChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/TIRStackedChart.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/TreatmentEvents.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/reports/TreatmentSummary.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/AlarmPreview.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/AlarmProfileDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/AlarmWaveform.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/BrowserCapabilities.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/ConnectorConfigForm.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/CustomSoundUpload.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/DashboardWidgetConfigurator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/SettingsPageSkeleton.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/TitleFaviconSettings.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/Wave.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/shared/GlucoseValueIndicator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/trackers/tracker-notification-editor.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/trackers/TrackerCompletionDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/trackers/TrackerStartDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/BasalPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/COBPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/IOBPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/LoopPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/StatusPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/StatusPillBar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/TrackerPill.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/status-pills/TrackerPillBar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/CarbBreakdownBar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/EventTypeCombobox.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/FoodEntryDetails.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentCategoryTabs.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentEditDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentFoodBreakdown.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentFoodEntryEditDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentFoodSelectorDialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentsDataTable.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/treatments/TreatmentStatsCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/date-range-picker.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/change-password/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/error/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/forgot-password/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/login/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/register/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/reset-password/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/auth/verify-email/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/clock/config/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/clock/[face]/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/compatibility/[id]/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/compatibility/test/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/dashboard/analyses/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/account/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/admin/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/alarms/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/appearance/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/connectors/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/features/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/migration/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/profile/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/support/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/therapy/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/settings/trackers/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/agp/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/basal-analysis/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/day-in-review/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/battery/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/executive-summary/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/glucose-distribution/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/insulin-delivery/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/month-to-month/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/site-change-impact/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/readings/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/treatments/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/routes/reports/week-to-week/+page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/glucose-chart/ChartLegend.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/glucose-chart/ChartTooltip.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/glucose-chart/GlucoseChartCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/glucose-chart/ZoomIndicator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/state-spans-timeline/state-spans-timeline.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/BgDeltaWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/ClockWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/ConnectionStatusWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/DailySummaryWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/LastUpdatedWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/MealsWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/TddWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/TirChartWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/TrackersWidget.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/dashboard/widgets/WidgetCard.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/alarm-preview/AlarmActiveView.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/settings/alarm-preview/EmergencyOverlay.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/accordion/accordion-content.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/accordion/accordion-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/accordion/accordion-root.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/accordion/accordion-trigger.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert/alert-description.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert/alert-title.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert/alert.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-action.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-cancel.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-content.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-description.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-footer.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-header.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-overlay.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-title.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/alert-dialog/alert-dialog-trigger.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/aspect-ratio/aspect-ratio.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/avatar/avatar-fallback.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/avatar/avatar-image.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/avatar/avatar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/badge/badge.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-ellipsis.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-link.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-list.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-page.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb-separator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/breadcrumb/breadcrumb.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/button/button.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-cell.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-day.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-grid-body.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-grid-head.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-grid-row.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-grid.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-head-cell.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-header.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-heading.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-months.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-next-button.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar-prev-button.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/calendar/calendar.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-action.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-content.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-description.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-footer.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-header.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card-title.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/card/card.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/chart/chart-container.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/chart/chart-style.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/chart/chart-tooltip.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/checkbox/checkbox.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/collapsible/collapsible-content.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/collapsible/collapsible-trigger.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/collapsible/collapsible.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-dialog.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-empty.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-group.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-input.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-link-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-list.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-separator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command-shortcut.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/command/command.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/connector-toggle-group/connector-toggle-group-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/connector-toggle-group/connector-toggle-group.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-checkbox-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-content.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-group-heading.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-group.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-label.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-radio-group.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-radio-item.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-separator.svelte[0m[0m
[36m[35mmain[0m: Extract from [36msrc/lib/components/ui/context-menu/context-menu-shortcut.svelte[0m[0m
